num,info1,info
1,1,1
2,1,1
3,2,1
4,2,2
5,2,1
6,1,1
7,0,1
8,2,1
9,0,1
10,1,1
11,2,1
12,1,1
13,2,1
14,2,1
15,1,1
16,2,1
17,2,1
18,1,2
19,2,5
20,2,1
21,2,2
22,2,1
23,2,2
24,1,1
25,1,1
26,2,1
27,2,2
28,1,1
29,2,5
30,2,1
31,2,1
32,2,2
33,2,2
34,2,1
35,2,2
36,2,1
37,2,1
38,2,1
39,2,2
40,2,6
41,2,1
42,1,2
43,2,5
44,2,1
45,1,1
46,2,2
47,2,1
48,2,2
49,2,1
50,2,1
51,1,1
52,1,2
53,1,1
54,2,2
55,1,1
56,2,1
57,1,1
58,1,1
59,2,1
60,1,1
61,2,1
62,1,1
63,2,1
64,2,1
65,2,1
66,2,1
67,2,2
68,0,1
69,2,1
70,2,1
71,2,1
72,2,2
73,2,1
74,0,1
75,0,2
76,1,1
77,2,1
78,2,1
79,2,1
80,2,5
81,2,2
82,1,2
83,2,2
84,0,1
85,2,1
86,2,1
87,2,1
88,1,2
89,1,1
90,1,1
91,2,1
92,2,1
93,2,1
94,2,5
95,1,1
96,2,1
97,2,5
98,0,5
99,2,5
100,2,5
101,1,1
102,1,1
103,2,1
104,2,1
105,1,1
106,0,1
107,2,2
108,2,2
109,2,1
110,2,1
111,2,1
112,2,1
113,2,1
114,1,1
115,2,1
116,2,1
117,2,2
118,0,1
119,1,5
120,2,1
121,2,5
122,1,2
123,1,2
124,2,2
125,2,1
126,2,1
127,2,1
128,1,2
129,1,1
130,1,2
131,2,1
132,0,1
133,2,1
134,2,5
135,2,2
136,1,1
137,2,1
138,2,1
139,2,1
140,2,1
141,1,1
142,2,1
143,2,2
144,1,1
145,1,1
146,2,1
147,0,2
148,0,5
149,2,1
150,2,1
151,0,2
152,1,1
153,2,1
154,2,1
155,1,1
156,2,1
157,1,1
158,2,1
159,0,2
160,2,2
161,2,2
162,1,2
163,2,5
164,2,1
165,2,1
166,2,2
167,1,1
168,2,1
169,2,2
170,1,1
171,2,1
172,2,5
173,0,1
174,2,1
175,1,1
176,2,1
177,1,1
178,1,2
179,2,1
180,2,1
181,2,5
182,2,2
183,2,1
184,0,1
185,1,1
186,2,1
187,2,1
188,1,1
189,2,5
190,2,1
191,2,2
192,2,1
193,1,2
194,0,1
195,2,1
196,2,1
197,2,1
198,2,1
199,2,1
200,2,1
201,1,1
202,1,2
203,1,1
204,2,1
205,2,1
206,2,2
207,2,1
208,2,1
209,1,1
210,2,1
211,2,1
212,2,1
213,2,1
214,2,1
215,2,1
216,1,2
217,1,1
218,2,1
219,1,2
220,2,1
221,0,1
222,2,1
223,1,1
224,2,1
225,2,1
226,0,1
227,2,1
228,2,1
229,1,1
230,2,2
231,2,2
232,2,1
233,2,1
234,2,1
235,2,2
236,1,1
237,0,5
238,2,1
239,1,2
240,2,1
241,2,1
242,1,1
243,2,1
244,1,2
245,1,1
246,0,2
247,2,1
248,2,1
249,1,2
250,1,1
251,1,1
252,1,1
253,2,2
254,1,2
255,2,1
256,2,1
257,2,1
258,2,2
259,2,1
260,2,1
261,2,1
262,2,2
263,2,1
264,0,1
265,2,2
266,1,1
267,1,2
268,2,1
269,2,2
270,2,1
271,0,2
272,0,1
273,0,1
274,2,2
275,1,2
276,1,2
277,2,1
278,2,1
279,1,2
280,1,1
281,2,2
282,1,1
283,2,1
284,2,1
285,2,1
286,2,1
287,1,1
288,0,1
289,1,1
290,1,1
291,2,2
292,1,1
293,1,1
294,2,2
295,1,1
296,2,1
297,0,1
298,2,1
299,2,2
300,0,5
301,1,1
302,1,2
303,1,2
304,2,1
305,2,1
306,0,1
307,2,1
308,2,1
309,1,1
310,2,1
311,2,5
312,1,1
313,1,2
314,2,1
315,2,1
316,2,1
317,0,5
318,0,1
319,1,1
320,2,1
321,1,1
322,2,1
323,1,2
324,1,1
325,2,1
326,2,1
327,1,5
328,0,1
329,1,5
330,1,1
331,2,2
332,2,5
333,2,1
334,2,1
335,2,1
336,2,1
337,2,2
338,2,1
339,2,1
340,0,1
341,2,1
342,1,1
343,1,2
